genuine_user_id,raw_index,clean_index,score_clean
0,164,160,0.0
0,165,161,0.0
0,166,162,0.0
0,167,163,0.0
0,168,164,0.09298851983987001
0,169,165,0.09298851983986996
0,170,166,0.0
0,171,167,0.0
0,172,168,0.0
0,173,169,0.0
0,174,170,0.0
0,175,171,0.09298851983986996
0,176,172,0.0
0,177,173,0.09298851983987001
0,178,174,0.0
0,179,175,0.09298851983987001
0,180,176,0.0
0,181,177,0.0
0,182,178,0.0
0,184,179,0.0
0,185,180,0.0
0,186,181,0.0
0,187,182,0.0
0,188,183,0.09298851983987001
0,189,184,0.09298851983986996
0,190,185,0.0434673474782398
0,191,186,0.0
0,192,187,0.0
0,193,188,0.013743387322335003
0,195,189,0.09298851983986996
0,196,190,0.0
0,197,191,0.09298851983987
0,198,192,0.0
0,199,193,0.0
0,200,194,0.0
0,201,195,0.0
0,202,196,0.06955158309091314
0,203,197,0.09298851983987001
0,204,198,0.16777881864726513
0,205,199,0.0
0,206,200,0.0
0,207,201,0.09298851983986996
0,208,202,0.0
0,209,203,0.0
0,210,204,0.0
0,211,205,0.0
0,212,206,0.0
0,213,207,0.09298851983987001
0,214,208,0.10857698190549081
0,215,209,0.0
0,216,210,0.0
0,217,211,0.09298851983987001
0,218,212,0.0
0,219,213,0.0
0,220,214,0.0
0,221,215,0.0
0,222,216,0.0
0,223,217,0.032832171611666364
0,224,218,0.0
0,225,219,0.09298851983987001
0,226,220,0.0
0,227,221,0.09298851983987
0,228,222,0.0
0,229,223,0.09298851983987001
0,230,224,0.09298851983987001
0,231,225,0.07249631558227514
0,232,226,0.0
0,233,227,0.0
0,234,228,0.0
0,235,229,0.0
0,236,230,0.09298851983986996
0,237,231,0.09298851983987001
0,238,232,0.23669428548866908
0,239,233,0.0
0,240,234,0.09298851983987001
0,241,235,0.09298851983986994
0,242,236,0.0
0,243,237,0.0
0,244,238,0.09467285797120742
0,245,239,0.0
0,246,240,0.030372513837313958
0,247,241,0.0
0,248,242,0.09298851983987001
0,249,243,0.09298851983987001
0,250,244,0.21014673574804213
0,251,245,0.00774948470529044
0,252,246,0.011356925743684852
0,253,247,0.0
0,254,248,0.0
0,255,249,0.0
0,256,250,0.0
0,257,251,0.09298851983987001
0,258,252,0.0
0,259,253,0.14450893236393056
0,260,254,0.0
0,261,255,0.0
0,262,256,0.0
0,263,257,0.00769613708022767
0,264,258,0.0
0,265,259,0.06955740403348748
0,266,260,0.04995030165076777
0,267,261,0.0
0,268,262,0.0
0,269,263,0.0
0,270,264,0.09298851983987001
0,271,265,0.0
0,272,266,0.06637084828394316
0,273,267,0.09298851983986996
0,274,268,0.09298851983986996
0,275,269,0.0
0,276,270,0.0611326245442039
0,277,271,0.05831647946989039
0,278,272,0.07862977049837076
0,279,273,0.0
0,280,274,0.0
0,281,275,0.006556482113389044
0,282,276,0.0
0,283,277,0.0
0,285,278,0.11254722370221448
0,286,279,0.0
0,287,280,0.0
0,288,281,0.0
0,289,282,0.0
0,290,283,0.0015292933786968626
0,291,284,0.0
0,292,285,0.0016746411492954733
0,293,286,0.0
0,294,287,0.09082309972250874
0,295,288,0.0
0,296,289,0.0
0,297,290,0.09298851983987001
0,298,291,0.0
0,299,292,0.09298851983986996
0,300,293,0.1338119036842134
0,301,294,0.0
0,302,295,0.09298851983987001
0,303,296,0.09298851983986996
0,304,297,0.030043774653252923
0,305,298,0.0
0,306,299,0.0
0,307,300,0.09298851983987001
0,308,301,0.0
0,309,302,0.0
0,310,303,0.0
0,311,304,0.0
0,312,305,0.0
0,313,306,0.10210262581701325
0,314,307,0.012253929432521857
0,315,308,0.0
0,316,309,0.0
0,317,310,0.0
0,318,311,0.0
0,319,312,0.05823877254744508
0,320,313,0.0
0,321,314,0.012135055769717393
0,322,315,0.010665046295048615
0,323,316,0.09738827455074285
0,324,317,0.1308542041408338
0,325,318,0.0
0,326,319,0.0
0,327,320,0.0
0,328,321,0.09298851983987001
0,329,322,0.0
0,330,323,0.12172710484752342
0,331,324,0.10841083525329445
0,332,325,0.0
0,333,326,0.015591230726296031
0,334,327,0.0
0,335,328,0.04679719355250348
0,336,329,0.0513056477517114
0,337,330,0.0
0,338,331,0.0
0,339,332,0.0
0,340,333,0.09298851983987001
0,341,334,0.08888427066771938
0,342,335,0.09459140206273339
0,343,336,0.0
0,344,337,0.0
0,345,338,0.09298851983987001
0,346,339,0.0
0,348,340,0.0
0,349,341,0.09298851983987001
0,350,342,0.0
0,351,343,0.0
0,352,344,0.09298851983987001
0,353,345,0.1071474324240232
0,354,346,0.0
0,355,347,0.0
0,356,348,0.0
0,357,349,0.0
0,358,350,0.2791290908847782
0,359,351,0.0
0,360,352,0.09298851983986996
0,361,353,0.0
0,362,354,0.0
0,363,355,0.0
0,364,356,0.0
0,365,357,0.014027854568930857
0,366,358,0.06750316141224835
0,367,359,0.0
0,368,360,0.0
0,369,361,0.0
0,370,362,0.0
0,371,363,0.0
0,372,364,0.08312158340298094
0,373,365,0.0
0,374,366,0.0903455152713903
0,375,367,0.09298851983987001
0,376,368,0.0
0,377,369,0.0
0,378,370,0.09298851983987001
0,379,371,0.0
0,380,372,0.12440288587035085
0,381,373,0.0
0,382,374,0.0
0,383,375,0.0
0,384,376,0.0
0,385,377,0.2639389163740834
0,386,378,0.013225814075188237
0,387,379,0.0
0,390,380,0.0
0,391,381,0.0
0,392,382,0.0
0,393,383,0.0
0,394,384,0.09298851983987001
0,395,385,0.0
0,396,386,0.0
0,397,387,0.09298851983987001
0,398,388,0.028697686922372786
0,399,389,0.09298851983987001
0,400,390,0.0
0,401,391,0.0
0,402,392,0.0
0,403,393,0.0
0,404,394,0.0
0,405,395,0.015234069775911376
0,406,396,0.09298851983987001
0,407,397,0.0
0,408,398,0.11921639930619564
0,409,399,0.0658452537662202
0,410,400,0.06172229678144
0,411,401,0.09298851983987001
0,412,402,0.0
0,413,403,0.10035583474706164
0,414,404,0.037416507009275096
0,415,405,0.09298851983987001
0,416,406,0.0
0,417,407,0.0
0,418,408,0.0
0,419,409,0.00044161714745093313
0,420,410,0.05812603464569413
0,421,411,0.009530603639554677
0,422,412,0.0
0,423,413,0.0
0,424,414,0.0
0,425,415,0.09298851983987001
0,426,416,0.0
0,427,417,0.0
0,428,418,0.0
0,429,419,0.0
0,430,420,0.26815373143489346
0,431,421,0.0
0,432,422,0.10197215625238683
0,433,423,0.0
0,434,424,0.0
0,435,425,0.09298851983987001
0,436,426,0.0
0,437,427,0.00012096595611850539
0,438,428,0.0
0,439,429,0.0
0,440,430,0.0
0,441,431,0.0
0,443,432,0.0
0,444,433,0.07395338053954915
0,445,434,0.09298851983987001
0,446,435,0.0
0,447,436,0.09298851983986996
0,448,437,0.09298851983987001
0,449,438,0.09298851983987001
0,450,439,0.0
0,451,440,0.0
0,452,441,0.0
0,453,442,0.0
0,454,443,0.0
0,455,444,0.0007558735816333861
0,456,445,0.0022382187298180473
0,457,446,0.0
0,458,447,0.0
0,459,448,0.0
0,460,449,0.0
0,461,450,0.09298851983987001
0,462,451,0.09298851983987001
0,463,452,0.0029537849634833
0,464,453,0.010915504816110554
0,465,454,0.0
0,466,455,0.0
0,467,456,0.0
0,468,457,0.0
0,469,458,0.0
0,470,459,0.09298851983987001
0,471,460,0.0
0,472,461,0.12239200592260362
0,473,462,0.11218794980394167
0,474,463,0.0
0,475,464,0.0
0,476,465,0.0
0,477,466,0.09298851983987001
0,478,467,0.0
0,479,468,0.0
0,480,469,0.09298851983986996
0,481,470,0.0
0,482,471,0.0
0,483,472,0.0
0,484,473,0.09298851983987001
0,485,474,0.09298851983986996
0,486,475,0.0
0,487,476,0.09298851983987001
0,489,477,0.0
0,490,478,0.011343387529739929
0,491,479,0.0
0,492,480,0.0
0,493,481,0.0
0,494,482,0.09298851983986996
0,495,483,0.0
0,496,484,0.0
0,497,485,0.0
0,498,486,0.0
0,499,487,0.0
0,500,488,0.09298851983987001
0,501,489,0.0007441963829515459
0,502,490,0.0
0,503,491,0.0
0,504,492,0.0
0,505,493,0.0
0,506,494,0.0
0,507,495,0.09298851983987
0,508,496,0.09298851983986996
0,509,497,0.0006709763075453221
0,510,498,0.0
0,511,499,0.09298851983987001
0,512,500,0.0
0,513,501,0.0
0,515,502,0.0
0,516,503,0.0
0,517,504,0.0
0,518,505,0.0040728829979766465
0,519,506,0.09298851983986996
0,520,507,0.09298851983987001
0,521,508,0.2299978339814755
0,522,509,0.0004619448580358541
0,523,510,0.09298851983986996
0,524,511,0.09298851983986994
0,525,512,0.0
0,526,513,0.09182585292115769
0,527,514,0.0
0,528,515,0.0
0,529,516,0.0
0,530,517,0.1642530253751177
0,531,518,0.0
0,532,519,0.0
0,533,520,0.0
0,534,521,0.0
0,535,522,0.057258084516426035
0,536,523,0.0
0,537,524,0.09298851983987001
0,538,525,0.0
0,539,526,0.014179815546388641
0,540,527,0.0
0,541,528,0.0
0,542,529,0.0
0,543,530,0.09298851983986996
0,544,531,0.09298851983987001
0,545,532,0.0
0,546,533,0.0
0,547,534,0.09298851983987001
0,548,535,0.0
0,549,536,0.22090460242441423
0,550,537,0.0
0,551,538,0.0
0,552,539,0.09298851983987001
0,553,540,0.0
0,554,541,0.09298851983986996
0,555,542,0.09298851983987001
0,556,543,0.09298851983987
0,557,544,0.0
0,558,545,0.0
0,559,546,0.0
0,560,547,0.0
0,561,548,0.08058737208379828
0,562,549,0.0
0,563,550,0.0
0,564,551,0.09298851983986996
0,565,552,0.0
0,566,553,0.0
0,567,554,0.09298851983987001
0,568,555,0.0
0,569,556,0.0
0,570,557,0.0
0,571,558,0.0
0,572,559,0.0
0,573,560,0.0
0,574,561,0.0
0,575,562,0.0
0,576,563,0.1997049031767942
0,578,564,0.09298851983987001
0,579,565,0.07548713983111696
0,580,566,4.882113380128442e-06
0,581,567,0.0
0,582,568,0.0
0,583,569,0.09263431301118964
0,584,570,0.07585285988830137
0,585,571,0.0
0,586,572,0.012308681746197593
0,587,573,0.0
0,588,574,0.0
0,589,575,0.08986022551977567
0,590,576,0.0
0,591,577,0.0
0,592,578,0.06658201670015884
0,593,579,0.0
0,594,580,0.0
0,595,581,0.0
0,596,582,0.09298851983987001
0,597,583,0.0
0,598,584,0.011586176041881242
0,599,585,0.0
0,600,586,0.0
0,601,587,0.0
0,602,588,0.0
0,603,589,3.921495292505522e-05
0,604,590,0.0
0,605,591,0.0
0,606,592,0.0
0,607,593,0.0
0,608,594,0.0
0,609,595,0.0
0,610,596,0.0
0,611,597,0.0
0,612,598,0.0
0,613,599,0.0
0,614,600,0.0
0,615,601,0.09298851983987001
0,616,602,0.0
0,617,603,0.0
0,618,604,0.09298851983987001
0,619,605,0.17733070726915875
0,620,606,0.1359272173039151
0,621,607,0.006030931285226793
0,622,608,0.0
0,624,609,0.011029800809145661
0,625,610,0.0
0,626,611,0.09298851983987001
0,627,612,0.0
0,628,613,0.09298851983987001
0,629,614,0.013339326434927612
0,630,615,0.09298851983987001
0,631,616,0.002017173735907304
0,632,617,0.0
0,633,618,0.0
0,634,619,0.0
0,635,620,0.0
0,636,621,0.09298851983987001
0,637,622,0.0
0,638,623,0.0
0,639,624,0.0
0,641,625,0.0
0,642,626,0.10765074977280019
0,643,627,0.0
0,644,628,0.0
0,645,629,0.0
0,646,630,0.0
0,647,631,0.0
0,649,632,0.0
0,650,633,0.09298851983987001
0,651,634,0.0
0,652,635,0.0
0,653,636,0.0
0,654,637,0.0
0,655,638,0.0
0,656,639,0.09298851983986996
0,657,640,0.0
0,658,641,0.0
0,659,642,0.0
0,660,643,0.06774112892581675
0,661,644,0.0
0,662,645,0.09298851983987001
0,663,646,0.0
0,664,647,0.0
0,665,648,0.0
0,666,649,0.0
0,667,650,0.0
0,668,651,0.09298851983986996
0,669,652,0.026772549501572002
0,670,653,0.0
0,671,654,0.0
0,672,655,0.0
0,673,656,0.0
0,674,657,0.0
0,675,658,0.0
0,676,659,0.060670152872112436
0,677,660,0.09298851983987001
0,678,661,0.09298851983987001
0,679,662,0.0
0,680,663,0.0
0,681,664,0.0
0,682,665,0.0
0,683,666,0.0
0,684,667,0.0
0,685,668,0.0
0,686,669,0.09298851983987001
0,687,670,0.00024486655482194045
0,688,671,0.2143939242946982
0,689,672,0.0
0,690,673,0.0
0,691,674,0.09298851983987001
0,692,675,0.0
0,693,676,0.0
0,694,677,0.0
0,695,678,0.0
0,696,679,0.08654696034956252
0,697,680,0.0
0,698,681,0.09298851983987001
0,699,682,0.0
0,700,683,0.0
0,701,684,0.0
0,702,685,0.0
0,703,686,0.0
0,704,687,0.0
0,705,688,0.0
0,706,689,0.0
0,707,690,0.0
0,708,691,0.011801198807136344
0,709,692,0.0
0,710,693,0.0
0,711,694,0.009038864318096373
0,712,695,0.0
0,713,696,0.0
0,714,697,0.08880862151320902
0,715,698,0.0
0,716,699,0.0
0,717,700,0.07813480070670491
0,718,701,0.08064135957760415
0,719,702,0.0
0,720,703,0.09298851983987
0,721,704,0.0
0,722,705,0.09298851983987001
0,723,706,0.0
0,724,707,0.09298851983987001
0,725,708,0.09298851983987001
0,726,709,0.0
0,727,710,0.0
0,728,711,0.0
0,729,712,0.09298851983987001
0,730,713,0.09298851983987001
0,731,714,0.0
0,732,715,0.08664667575877914
0,733,716,0.0
0,734,717,0.0
0,735,718,0.015337275528713385
0,736,719,0.0
0,737,720,0.09298851983986996
0,738,721,0.09298851983987001
0,739,722,0.11493494683458358
0,740,723,0.0
0,741,724,0.0
0,742,725,0.0
0,743,726,0.0
0,744,727,0.0
0,745,728,0.0
0,746,729,0.09298851983987001
0,747,730,0.0
0,748,731,0.07676412898980063
0,749,732,0.09298851983987001
0,750,733,0.0
0,751,734,0.0
0,752,735,0.0
0,753,736,0.0
0,754,737,0.0
0,755,738,0.0
0,756,739,0.09298851983986996
0,757,740,0.0
0,758,741,0.0
0,759,742,0.0
0,760,743,0.0
0,761,744,0.0
0,762,745,0.011617172100864256
0,763,746,0.09298851983987001
0,764,747,0.0
0,765,748,0.08420724492939462
0,766,749,0.2205215928321263
0,767,750,0.06917755559463737
0,768,751,0.0
0,769,752,0.08803146063912663
0,770,753,0.09298851983987001
0,771,754,0.14111463017547313
0,772,755,0.0
0,773,756,0.09298851983987001
0,774,757,0.09298851983987
0,775,758,0.09709006338923262
0,776,759,0.006748680670551327
0,777,760,0.0
0,778,761,0.8396984492637269
0,779,762,0.0
0,780,763,0.0
0,781,764,0.09298851983987001
0,782,765,0.02580048132193668
0,783,766,0.09298851983987001
0,784,767,0.0
0,785,768,0.0
0,787,769,0.09298851983987001
0,788,770,0.09298851983987001
0,789,771,0.0
0,790,772,0.0
0,791,773,0.0
0,792,774,0.08978767843616345
0,793,775,0.0
0,794,776,0.0
0,795,777,0.0
0,796,778,0.09298851983987001
0,797,779,0.0
0,798,780,0.0
0,799,781,0.0
0,800,782,0.09298851983987001
0,801,783,0.0010003960976836626
0,802,784,0.021271542048243542
0,803,785,0.09298851983986996
0,804,786,0.0
0,806,787,0.034703284485185615
0,807,788,0.0
0,808,789,0.0
0,809,790,0.0
0,810,791,0.0
0,811,792,0.0
0,812,793,0.0
0,813,794,0.0
0,814,795,0.0
0,815,796,0.0
0,816,797,0.0
0,817,798,0.0
0,818,799,0.0
0,819,800,0.0
0,820,801,0.0
0,821,802,0.09298851983987001
0,822,803,0.0
0,823,804,0.0024135666805291524
0,824,805,0.09298851983986996
0,825,806,0.0
0,826,807,0.0
0,827,808,0.0
0,828,809,0.0
0,829,810,0.0
0,830,811,0.0
0,831,812,0.0
0,832,813,0.0
0,833,814,0.0
0,834,815,0.0901187189203469
0,835,816,0.0
0,836,817,0.009346934377311034
0,837,818,0.0
0,838,819,0.0
0,839,820,0.0
0,840,821,0.09298851983987001
0,841,822,0.05073961312448434
0,842,823,0.10549105365741164
0,844,824,0.0
0,845,825,0.0
0,846,826,0.09298851983986994
0,847,827,0.0
0,848,828,0.09298851983987001
0,849,829,0.09298851983987001
0,850,830,0.0
0,851,831,0.0822865798081659
0,852,832,0.0
0,853,833,0.01721685557355251
0,854,834,0.0
0,855,835,0.0
0,856,836,0.0
0,857,837,0.0828712091001383
0,858,838,0.0
0,859,839,0.0
0,860,840,0.09298851983987001
0,861,841,0.09298851983987001
0,863,842,0.0
0,864,843,0.0
0,865,844,0.0
0,866,845,0.0
0,867,846,0.09435403075559082
0,868,847,0.0
0,869,848,0.0
0,870,849,0.009090741889517613
0,871,850,0.0
0,872,851,0.0
0,873,852,0.09298851983987001
0,874,853,0.07047712489732492
0,875,854,0.0
0,876,855,0.0
0,877,856,0.0
0,878,857,0.09298851983987001
0,879,858,0.0
0,880,859,0.0
0,881,860,0.09584345661021598
0,882,861,0.0
0,883,862,0.0
0,884,863,0.0
0,885,864,0.0
0,886,865,0.0
0,887,866,0.08307366874991745
0,888,867,0.1099313804221581
0,889,868,0.0
0,890,869,0.0
0,891,870,0.0
0,892,871,0.0
0,893,872,0.09298851983987001
0,894,873,0.03067359061945277
0,895,874,0.0
0,896,875,0.09323689331384492
0,897,876,0.09228555145208014
0,898,877,0.0
0,899,878,0.0
0,901,879,0.0
0,902,880,0.056038994352687346
0,903,881,0.0
0,904,882,0.0
0,905,883,0.0
0,906,884,0.0
0,907,885,0.09298851983987001
0,908,886,0.010021264340447816
0,909,887,0.0
0,910,888,0.0
0,911,889,0.0
0,912,890,0.0
0,913,891,0.0
0,915,892,0.0
0,916,893,0.0
0,917,894,0.09298851983987001
0,918,895,0.0
0,919,896,0.0
0,920,897,0.0
0,921,898,0.0
0,922,899,0.0
0,923,900,0.2651981306863092
0,924,901,0.09298851983987001
0,925,902,0.0
0,926,903,0.0
0,927,904,0.009714255425852627
0,928,905,0.0
0,929,906,0.09146487255287034
0,930,907,0.0
0,931,908,0.0
0,932,909,0.0
0,933,910,0.09499414837879477
0,935,911,0.12418695911042196
0,936,912,0.0
0,938,913,0.0
0,939,914,0.0
0,940,915,0.0
0,941,916,0.0
0,942,917,0.1833763158487753
0,943,918,0.0
0,944,919,0.0
0,945,920,0.0
0,946,921,0.0
0,947,922,0.09298851983987001
0,948,923,0.00033941353281111424
0,949,924,0.0
0,950,925,0.0
0,951,926,0.15343939752652805
0,952,927,0.0036360292766010956
0,953,928,0.0
0,954,929,0.0
0,955,930,0.0
0,956,931,0.0
0,957,932,0.0
0,958,933,0.09298851983987001
0,959,934,0.09298851983986996
0,960,935,0.0
0,961,936,0.0
0,962,937,0.0
0,963,938,0.0
0,964,939,0.0
0,965,940,0.0
0,966,941,0.0
0,967,942,0.005025925176215145
0,968,943,0.0
0,969,944,0.0
0,970,945,0.0
0,971,946,0.09298851983987001
0,972,947,0.0
0,973,948,0.0
0,974,949,0.0
0,975,950,0.0
0,976,951,0.06064144814287429
0,977,952,0.0
0,978,953,0.0
0,979,954,0.09298851983987001
0,980,955,0.0
0,981,956,0.0
0,982,957,0.09298851983987001
0,983,958,0.0
0,984,959,0.0
0,986,960,0.0
0,987,961,0.0
0,988,962,0.0
0,989,963,0.4137218524666687
0,990,964,0.0
0,991,965,0.09298851983987001
0,992,966,0.0
0,993,967,0.0
0,994,968,0.0
0,995,969,0.0
0,996,970,0.0
0,997,971,0.0
0,998,972,0.0
0,999,973,0.0
0,1000,974,0.011997305927002029
0,1001,975,0.0
0,1002,976,0.0
0,1003,977,0.08414125870809806
0,1004,978,0.09298851983987001
0,1005,979,0.09298851983987001
0,1006,980,0.18501305548311098
0,1007,981,0.0003990377978600273
0,1008,982,0.07539005663620134
0,1009,983,0.0
0,1010,984,0.0
0,1011,985,0.09298851983986996
0,1012,986,0.09298851983986996
0,1013,987,0.0
0,1014,988,0.05184304505984342
0,1015,989,0.0
0,1016,990,0.0
0,1017,991,0.0
0,1018,992,0.0
0,1019,993,0.0
0,1020,994,0.0
0,1021,995,0.1516606609475151
0,1022,996,0.0
0,1023,997,0.17608744438794158
0,1024,998,0.0
0,1025,999,0.18516929906693808
0,1026,1000,0.0
0,1027,1001,0.0
0,1028,1002,0.0
0,1029,1003,0.0
0,1030,1004,0.0
0,1031,1005,0.09298851983987001
0,1032,1006,0.15825774911946147
0,1033,1007,0.0
0,1034,1008,0.0
0,1035,1009,0.09298851983987
0,1036,1010,0.0
0,1037,1011,0.09298851983987001
0,1038,1012,0.0
0,1039,1013,0.011994884820375593
0,1040,1014,0.0
0,1041,1015,0.0
0,1042,1016,0.0
0,1043,1017,0.0
0,1045,1018,0.0005972117766131397
0,1046,1019,0.09298851983987001
0,1047,1020,0.08595942511567245
0,1048,1021,0.0
0,1049,1022,0.09120067587290277
0,1050,1023,0.0
0,1051,1024,0.0
0,1052,1025,0.0
0,1053,1026,0.09298851983987001
0,1054,1027,0.0013459190102995604
0,1055,1028,0.0
0,1056,1029,0.0
0,1057,1030,0.0
0,1058,1031,0.02587940473491517
0,1059,1032,0.09298851983987001
0,1060,1033,0.07044158256167635
0,1061,1034,0.0
0,1062,1035,0.0
0,1063,1036,0.0
0,1064,1037,0.0
0,1065,1038,0.0
0,1066,1039,0.0
0,1067,1040,0.0
0,1068,1041,0.0
0,1069,1042,0.0
0,1070,1043,0.09298851983987001
0,1071,1044,0.0
0,1072,1045,0.0175815015093931
0,1073,1046,0.0
0,1074,1047,0.0
0,1075,1048,0.0
0,1076,1049,0.0
0,1077,1050,0.0
0,1078,1051,0.06090542540346119
0,1079,1052,0.0
0,1080,1053,0.0
0,1081,1054,0.0
0,1082,1055,0.0
0,1083,1056,0.0
0,1084,1057,0.0
0,1085,1058,0.0
0,1086,1059,0.09298851983987001
0,1087,1060,0.0
0,1088,1061,0.0
0,1089,1062,0.0
0,1090,1063,0.09298851983987001
0,1091,1064,0.09298851983986996
0,1092,1065,0.17235937946779184
0,1094,1066,0.0
0,1095,1067,0.09298851983987001
0,1096,1068,0.09298851983987001
0,1098,1069,0.2393435113252753
0,1100,1070,0.0
0,1101,1071,0.09298851983987001
0,1102,1072,0.07993017874028303
0,1103,1073,0.0
0,1104,1074,0.09621142091323026
0,1105,1075,0.0
0,1106,1076,0.0
0,1107,1077,0.0
0,1108,1078,0.0
0,1109,1079,0.0
0,1110,1080,0.08880331145720179
0,1111,1081,0.0
0,1112,1082,0.09298851983987001
0,1113,1083,0.0
0,1114,1084,0.0
0,1115,1085,0.0
0,1116,1086,0.09298851983986996
0,1117,1087,0.0
0,1118,1088,0.0
0,1119,1089,0.0
0,1120,1090,0.11229076221756677
0,1121,1091,0.09298851983987001
0,1122,1092,0.0006180149755019681
0,1123,1093,0.09298851983987001
0,1124,1094,0.0
0,1125,1095,0.0
0,1126,1096,0.0
0,1127,1097,0.09298851983987001
0,1128,1098,0.0
0,1129,1099,0.09298851983987001
0,1130,1100,0.0
0,1131,1101,0.0
0,1132,1102,0.09298851983987001
0,1133,1103,0.0
0,1134,1104,0.0063258805916824624
0,1135,1105,0.0
0,1136,1106,0.0
0,1137,1107,0.0
0,1138,1108,0.3731602254274031
0,1139,1109,0.09298851983987
0,1140,1110,0.0
0,1141,1111,0.09298851983987001
0,1142,1112,0.0
0,1143,1113,0.08462346294072755
0,1144,1114,0.09298851983986996
0,1145,1115,0.0
0,1146,1116,0.09298851983987001
0,1147,1117,0.0
0,1148,1118,0.0
0,1149,1119,0.0
0,1150,1120,0.0
0,1151,1121,0.0
0,1152,1122,0.11664528206245019
0,1153,1123,0.09298851983987001
0,1154,1124,0.0
0,1155,1125,0.07392432390131184
0,1156,1126,0.0
0,1157,1127,0.0
0,1158,1128,0.09298851983987001
0,1159,1129,0.0
0,1160,1130,0.0
0,1161,1131,0.0005374667646371582
0,1162,1132,0.0
0,1163,1133,0.0
0,1164,1134,0.09298851983987
0,1165,1135,0.09298851983987001
0,1166,1136,0.09298851983987
0,1167,1137,0.0
0,1168,1138,0.0
0,1169,1139,0.0718150640531362
0,1170,1140,0.09298851983987001
0,1171,1141,0.0
0,1172,1142,0.08211819433109067
0,1173,1143,0.0
0,1174,1144,0.01235734379216377
0,1175,1145,0.0
0,1176,1146,0.3129465680266669
0,1177,1147,0.001767260650236003
